dmsviz_filepath,pdb_filepath,pdbid,chainid,metricid,metric_long_name,description
expression_mean.H.expr.dmsviz.json,expression_mean.pdb,expression_mean,H,expr,Expression,expression_mean :: H :: Expression
expression_mean.H.bind_expr.dmsviz.json,expression_mean.pdb,expression_mean,H,bind_expr,Binding/Expression,expression_mean :: H :: Binding/Expression
expression_mean.H.mut_rate.dmsviz.json,expression_mean.pdb,expression_mean,H,mut_rate,Mutation Rate,expression_mean :: H :: Mutation Rate
expression_mean.H.mut_enrichment.dmsviz.json,expression_mean.pdb,expression_mean,H,mut_enrichment,Mutation Enrichment,expression_mean :: H :: Mutation Enrichment
IgY-CH2_EH2_final_real_space_refined_021.L.bind.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,L,bind,Binding,IgY-CH2_EH2_final_real_space_refined_021 :: L :: Binding
IgY-CH2_EH2_final_real_space_refined_021.L.expr.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,L,expr,Expression,IgY-CH2_EH2_final_real_space_refined_021 :: L :: Expression
IgY-CH2_EH2_final_real_space_refined_021.L.bind_expr.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,L,bind_expr,Binding/Expression,IgY-CH2_EH2_final_real_space_refined_021 :: L :: Binding/Expression
IgY-CH2_EH2_final_real_space_refined_021.L.mut_rate.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,L,mut_rate,Mutation Rate,IgY-CH2_EH2_final_real_space_refined_021 :: L :: Mutation Rate
IgY-CH2_EH2_final_real_space_refined_021.L.mut_enrichment.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,L,mut_enrichment,Mutation Enrichment,IgY-CH2_EH2_final_real_space_refined_021 :: L :: Mutation Enrichment
IgY-CH2_EH2_final_real_space_refined_021.H.bind.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,H,bind,Binding,IgY-CH2_EH2_final_real_space_refined_021 :: H :: Binding
IgY-CH2_EH2_final_real_space_refined_021.H.expr.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,H,expr,Expression,IgY-CH2_EH2_final_real_space_refined_021 :: H :: Expression
IgY-CH2_EH2_final_real_space_refined_021.H.bind_expr.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,H,bind_expr,Binding/Expression,IgY-CH2_EH2_final_real_space_refined_021 :: H :: Binding/Expression
IgY-CH2_EH2_final_real_space_refined_021.H.mut_rate.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,H,mut_rate,Mutation Rate,IgY-CH2_EH2_final_real_space_refined_021 :: H :: Mutation Rate
IgY-CH2_EH2_final_real_space_refined_021.H.mut_enrichment.dmsviz.json,IgY-CH2_EH2_final_real_space_refined_021.pdb,IgY-CH2_EH2_final_real_space_refined_021,H,mut_enrichment,Mutation Enrichment,IgY-CH2_EH2_final_real_space_refined_021 :: H :: Mutation Enrichment
